192.168.0.9 - 10010
ConnectionThread::Error connecting to 192.168.0.9:10010
ConnectionThread::finished running
192.168.0.9 - 10010
ConnectionThread::Connected to socket
ConnectionThread::finished running
Sending::id: 1 data: santi
Received::id= 2 data=santi
Sending::id: 3 data: 4
Received::id= 3 data={    "map": {        "name": "Bombman",        "filename": "level4.json",        "height": 280,        "width": 700,        "id": 4,        "obstacles": [            {                "x": 175,                "y": 175,                "type": 1            },            {                "x": 175,                "y": 245,                "type": 1            },            {                "x": 175,                "y": 315,                "type": 1            },            {                "x": 245,                "y": 315,                "type": 1            },            {                "x": 315,                "y": 315,                "type": 1            },            {                "x": 385,                "y": 315,                "type": 1            },            {                "x": 455,                "y": 315,                "type": 1            },            {                "x": 525,                "y": 315,                "type": 1            },            {                "x": 665,                "y": 315,                "type": 1            },            {                "x": 595,                "y": 315,                "type": 1            },            {                "x": 735,                "y": 315,                "type": 1            },            {                "x": 735,                "y": 245,                "type": 1            },            {                "x": 735,                "y": 175,                "type": 1            },            {                "x": 245,                "y": 245,                "type": 8            }        ]    }}
ReceivedMapEvent Map JSON:: {    "map": {        "name": "Bombman",        "filename": "level4.json",        "height": 280,        "width": 700,        "id": 4,        "obstacles": [            {                "x": 175,                "y": 175,                "type": 1            },            {                "x": 175,                "y": 245,                "type": 1            },            {                "x": 175,                "y": 315,                "type": 1            },            {                "x": 245,                "y": 315,                "type": 1            },            {                "x": 315,                "y": 315,                "type": 1            },            {                "x": 385,                "y": 315,                "type": 1            },            {                "x": 455,                "y": 315,                "type": 1            },            {                "x": 525,                "y": 315,                "type": 1            },            {                "x": 665,                "y": 315,                "type": 1            },            {                "x": 595,                "y": 315,                "type": 1            },            {                "x": 735,                "y": 315,                "type": 1            },            {                "x": 735,                "y": 245,                "type": 1            },            {                "x": 735,                "y": 175,                "type": 1            },            {                "x": 245,                "y": 245,                "type": 8            }        ]    }}
Received::id= 7 data={ "id": 14, "type": 8, "position": { "x": 245, "y": 245} }
Received::id= 9 data={"hp": 150,"id": 14}
Received::id= 10 data={"ammo": 100, "special": false}
Received::id= 13 data={"life": 3,"id": 2}
Time for drawing world is 30
List size of views is 1
Draw in x 210
Draw in y 210
Time for drawing megaman is 5
Time for drawing bars is 0
Time for drawing world is 18
List size of views is 1
Time for drawing megaman is 16
Time for drawing bars is 2
Time for drawing world is 37
List size of views is 1
Time for drawing megaman is 3
Time for drawing bars is 6
Time for drawing world is 15
List size of views is 1
Time for drawing megaman is 23
Time for drawing bars is 2
Time for drawing world is 31
List size of views is 1
Time for drawing megaman is 3
Time for drawing bars is 2
Time for drawing world is 14
List size of views is 1
Time for drawing megaman is 12
Time for drawing bars is 1
Time for drawing world is 34
List size of views is 1
Time for drawing megaman is 20
Time for drawing bars is 1
Time for drawing world is 48
List size of views is 1
Time for drawing megaman is 3
Time for drawing bars is 2
Time for drawing world is 44
List size of views is 1
Time for drawing megaman is 3
Time for drawing bars is 2
Time for drawing world is 16
List size of views is 1
Time for drawing megaman is 4
Time for drawing bars is 2
Time for drawing world is 26
List size of views is 1
Time for drawing megaman is 3
Time for drawing bars is 1
Time for drawing world is 18
List size of views is 1
Time for drawing megaman is 15
Time for drawing bars is 1
Time for drawing world is 37
List size of views is 1
Time for drawing megaman is 0
Time for drawing bars is 0
Time for drawing world is 40
List size of views is 1
Time for drawing megaman is 19
Time for drawing bars is 1
Time for drawing world is 33
List size of views is 1
Time for drawing megaman is 16
Time for drawing bars is 2
Time for drawing world is 44
List size of views is 1
Time for drawing megaman is 2
Time for drawing bars is 0
Time for drawing world is 24
List size of views is 1
Time for drawing megaman is 13
Time for drawing bars is 1
Time for drawing world is 28
List size of views is 1
Time for drawing megaman is 11
Time for drawing bars is 2
Time for drawing world is 37
List size of views is 1
Time for drawing megaman is 7
Time for drawing bars is 1
Time for drawing world is 34
List size of views is 1
Time for drawing megaman is 19
Time for drawing bars is 2
Time for drawing world is 33
List size of views is 1
Time for drawing megaman is 18
Time for drawing bars is 1
Time for drawing world is 32
List size of views is 1
Time for drawing megaman is 15
Time for drawing bars is 2
Time for drawing world is 30
List size of views is 1
Time for drawing megaman is 14
Time for drawing bars is 1
Time for drawing world is 48
List size of views is 1
Time for drawing megaman is 3
Time for drawing bars is 1
Time for drawing world is 39
List size of views is 1
Time for drawing megaman is 11
Time for drawing bars is 1
Time for drawing world is 40
List size of views is 1
Time for drawing megaman is 3
Time for drawing bars is 2
Time for drawing world is 35
List size of views is 1
Time for drawing megaman is 10
Time for drawing bars is 0
Time for drawing world is 27
List size of views is 1
Time for drawing megaman is 18
Time for drawing bars is 1
Time for drawing world is 27
List size of views is 1
Time for drawing megaman is 3
Time for drawing bars is 1
Time for drawing world is 25
List size of views is 1
Time for drawing megaman is 12
Time for drawing bars is 2
Time for drawing world is 43
List size of views is 1
Time for drawing megaman is 14
Time for drawing bars is 1
Time for drawing world is 16
